Datetime,Price (INR)
2022-12-04 08:00:00,1384860.5389509646
2022-12-04 09:00:00,1385888.0357923205
2022-12-04 10:00:00,1385320.5779159532
2022-12-04 11:00:00,1385761.921852612
2022-12-04 12:00:00,1381001.514650898
2022-12-04 13:00:00,1381477.413539467
2022-12-04 14:00:00,1380230.3482302912
2022-12-04 15:00:00,1385681.1847934397
2022-12-04 16:00:00,1386907.334754035
2022-12-04 17:00:00,1386339.9976759201
2022-12-04 18:00:00,1388632.9646421198
2022-12-04 19:00:00,1389718.289139989
2022-12-04 20:00:00,1393023.5505496338
2022-12-04 21:00:00,1393446.477825632
2022-12-04 22:00:00,1394078.842245906
2022-12-04 23:00:00,1393650.4557157361
2022-12-05 00:00:00,1395083.3678931696
2022-12-05 01:00:00,1404532.4061948666
2022-12-05 02:00:00,1402506.040458846
2022-12-05 03:00:00,1404376.6777042877
2022-12-05 04:00:00,1399590.3920982687
2022-12-05 05:00:00,1413385.7931905293
2022-12-05 06:00:00,1413682.2265581216
2022-12-05 07:00:00,1412158.1915316535
2022-12-05 08:00:00,1418211.2283947435
2022-12-05 09:00:00,1418535.0889157797
2022-12-05 10:00:00,1416604.6501539797
2022-12-05 11:00:00,1418150.9116623397
2022-12-05 12:00:00,1415920.9327006887
2022-12-05 13:00:00,1410788.3863864087
2022-12-05 14:00:00,1412120.4824908916
2022-12-05 15:00:00,1409057.5268444114
2022-12-05 16:00:00,1398314.4472827201
2022-12-05 17:00:00,1396939.2994486482
2022-12-05 18:00:00,1397376.9274364342
2022-12-05 19:00:00,1398201.780507248
2022-12-05 20:00:00,1387458.2134397947
2022-12-05 21:00:00,1387604.8657206187
2022-12-05 22:00:00,1390141.2948468442
2022-12-05 23:00:00,1388768.6783870514
2022-12-06 00:00:00,1390085.6831732076
2022-12-06 01:00:00,1397859.3949463652
2022-12-06 02:00:00,1396157.474530541
2022-12-06 03:00:00,1395531.2251947487
2022-12-06 04:00:00,1399805.044178709
2022-12-06 05:00:00,1400735.9274151355
2022-12-06 06:00:00,1397366.942569097
2022-12-06 07:00:00,1399117.1502237592
2022-12-06 08:00:00,1398597.001194082
2022-12-06 09:00:00,1403556.3712168692
2022-12-06 10:00:00,1402596.0387560204
2022-12-06 11:00:00,1398938.73132379
2022-12-06 12:00:00,1399319.6473588336
2022-12-06 13:00:00,1401636.4813012548
2022-12-06 14:00:00,1400302.7058877603
2022-12-06 15:00:00,1401366.6475945609
2022-12-06 16:00:00,1401943.0958005902
2022-12-06 17:00:00,1401935.9743691802
2022-12-06 18:00:00,1398729.0718006766
2022-12-06 19:00:00,1400650.2648373144
2022-12-06 20:00:00,1399116.9429604516
2022-12-06 21:00:00,1398969.0754449859
2022-12-06 22:00:00,1399949.0309569077
2022-12-06 23:00:00,1399019.2544532372
2022-12-07 00:00:00,1407386.3537131513
2022-12-07 01:00:00,1407584.4284554035
2022-12-07 02:00:00,1405464.402301247
2022-12-07 03:00:00,1405544.3838051716
2022-12-07 04:00:00,1406520.8642533899
2022-12-07 05:00:00,1406059.2963746954
2022-12-07 06:00:00,1404494.1632831045
2022-12-07 07:00:00,1398534.4700249264
2022-12-07 08:00:00,1383378.9220223625
2022-12-07 09:00:00,1387257.2345571804
2022-12-07 10:00:00,1389779.3617539392
2022-12-07 11:00:00,1387828.6126195223
2022-12-07 12:00:00,1384529.8644051119
2022-12-07 13:00:00,1384340.9835762295
2022-12-07 14:00:00,1387589.9576106237
2022-12-07 15:00:00,1385629.8326831153
2022-12-07 16:00:00,1384891.8193419387
2022-12-07 17:00:00,1384114.01860729
2022-12-07 18:00:00,1383404.572424974
2022-12-07 19:00:00,1382597.3956929331
2022-12-07 20:00:00,1383991.8494500327
2022-12-07 21:00:00,1384032.1001093702
2022-12-07 22:00:00,1383513.163600604
2022-12-07 23:00:00,1386129.3614068574
2022-12-08 00:00:00,1385909.190650578
2022-12-08 01:00:00,1386940.9113665486
2022-12-08 02:00:00,1387001.6674428426
2022-12-08 03:00:00,1386436.718905552
2022-12-08 04:00:00,1386028.5932810884
2022-12-08 05:00:00,1384076.1296303896
2022-12-08 06:00:00,1384453.9104410114
2022-12-08 07:00:00,1383612.0216588094
2022-12-08 08:00:00,1385535.0728014044
2022-12-08 09:00:00,1387127.1906267952
2022-12-08 10:00:00,1386292.5052568724
2022-12-08 11:00:00,1386263.466561314
2022-12-08 12:00:00,1389971.0585464416
2022-12-08 13:00:00,1387177.9091602997
2022-12-08 14:00:00,1386838.6249716643
2022-12-08 15:00:00,1389834.9583351635
2022-12-08 16:00:00,1393203.328970654
2022-12-08 17:00:00,1393326.5353709103
2022-12-08 18:00:00,1397075.5692381458
2022-12-08 19:00:00,1419623.5260872366
2022-12-08 20:00:00,1419213.0773861792
2022-12-08 21:00:00,1410773.702114133
2022-12-08 22:00:00,1413785.7531314334
2022-12-08 23:00:00,1415617.6665739692
2022-12-09 00:00:00,1417348.7334635896
2022-12-09 01:00:00,1415443.0000286964
2022-12-09 02:00:00,1419036.5624230336
2022-12-09 03:00:00,1417115.650730447
2022-12-09 04:00:00,1414925.1432397673
2022-12-09 05:00:00,1414423.5710101807
2022-12-09 06:00:00,1416166.0320782117
2022-12-09 07:00:00,1415052.832684391
2022-12-09 08:00:00,1414048.154149055
2022-12-09 09:00:00,1415088.8458431312
2022-12-09 10:00:00,1420028.1849060114
2022-12-09 11:00:00,1417246.6169171187
2022-12-09 12:00:00,1420763.202548192
2022-12-09 13:00:00,1419783.8349764233
2022-12-09 14:00:00,1414458.7291697648
2022-12-09 15:00:00,1413882.2557063187
2022-12-09 16:00:00,1417528.5963358274
2022-12-09 17:00:00,1415030.0871847107
2022-12-09 18:00:00,1415229.9652740974
2022-12-09 19:00:00,1413666.562643214
2022-12-09 20:00:00,1412938.808100235
2022-12-09 21:00:00,1411856.7443779153
2022-12-09 22:00:00,1411550.3748250885
2022-12-09 23:00:00,1412992.5886499635
2022-12-10 00:00:00,1412886.8891605106
2022-12-10 01:00:00,1413799.6570967727
2022-12-10 02:00:00,1415181.6237506366
2022-12-10 03:00:00,1413641.685378594
2022-12-10 04:00:00,1414364.0305700798
2022-12-10 05:00:00,1414625.417666902
2022-12-10 06:00:00,1412818.5821725426
2022-12-10 07:00:00,1413861.1785343897
2022-12-10 08:00:00,1415318.7644767743
2022-12-10 09:00:00,1414199.2980991004
2022-12-10 10:00:00,1412972.1565080143
2022-12-10 11:00:00,1415880.4986423072
2022-12-10 12:00:00,1415547.8359922653
2022-12-10 13:00:00,1414913.5673747833
2022-12-10 14:00:00,1414600.6356355362
2022-12-10 15:00:00,1415108.1243689707
2022-12-10 16:00:00,1419405.6104078311
2022-12-10 17:00:00,1416730.7635795998
2022-12-10 18:00:00,1417304.623138884
2022-12-10 19:00:00,1417602.1456313315
2022-12-10 20:00:00,1416760.866861848
2022-12-10 21:00:00,1416381.0326095398
2022-12-10 22:00:00,1413969.5591672475
2022-12-10 23:00:00,1413191.7786836552
2022-12-11 00:00:00,1411496.2172263556
2022-12-11 01:00:00,1413692.5547493391
2022-12-11 02:00:00,1415319.4208013169
2022-12-11 03:00:00,1413732.6505104713
2022-12-11 04:00:00,1415046.1151659456
2022-12-11 05:00:00,1416149.4750087948
2022-12-11 06:00:00,1416113.7607133745
2022-12-11 07:00:00,1416512.6775238176
2022-12-11 08:00:00,1417030.9353476583
2022-12-11 09:00:00,1416951.1901625893
2022-12-11 10:00:00,1415965.229087951
2022-12-11 11:00:00,1415950.0633048182
2022-12-11 12:00:00,1416145.2963495047
2022-12-11 13:00:00,1415865.2131049766
2022-12-11 14:00:00,1414336.0727867342
2022-12-11 15:00:00,1414932.625348287
2022-12-11 16:00:00,1414126.981427426
2022-12-11 17:00:00,1415578.461476539
2022-12-11 18:00:00,1418108.6822332966
2022-12-11 19:00:00,1420597.597255965
2022-12-11 20:00:00,1416791.6026021203
2022-12-11 21:00:00,1410488.6812928522
2022-12-11 22:00:00,1410845.0592043607
2022-12-11 23:00:00,1410223.978335116
2022-12-12 00:00:00,1409603.0451106192
2022-12-12 01:00:00,1401185.9606533425
2022-12-12 02:00:00,1398045.5711038578
2022-12-12 03:00:00,1391412.093295337
2022-12-12 04:00:00,1397820.5586969804
2022-12-12 05:00:00,1400093.8805094457
2022-12-12 06:00:00,1402130.081046826
2022-12-12 07:00:00,1398382.2339582657
2022-12-12 08:00:00,1397214.7758767311
2022-12-12 09:00:00,1399144.9144951445
2022-12-12 10:00:00,1400506.225929449
2022-12-12 11:00:00,1403474.7278263532
2022-12-12 12:00:00,1402964.382434244
2022-12-12 13:00:00,1401264.0476823298
2022-12-12 14:00:00,1404217.7755626058
2022-12-12 15:00:00,1404228.3698672014
2022-12-12 16:00:00,1406386.2653816338
2022-12-12 17:00:00,1407295.280211177
2022-12-12 18:00:00,1406746.5287239267
2022-12-12 19:00:00,1408433.1846030706
2022-12-12 20:00:00,1408308.0473319963
2022-12-12 21:00:00,1414766.1991259023
2022-12-12 22:00:00,1420462.0817220698
2022-12-12 23:00:00,1418772.5037756558
2022-12-13 00:00:00,1419806.7353403596
2022-12-13 01:00:00,1419041.012912483
2022-12-13 02:00:00,1418312.2730314196
2022-12-13 03:00:00,1418023.1004750826
2022-12-13 04:00:00,1419596.220188852
2022-12-13 05:00:00,1420681.9624176647
2022-12-13 06:00:00,1421572.557618056
2022-12-13 07:00:00,1422051.1405678368
2022-12-13 08:00:00,1417485.821717923
2022-12-13 09:00:00,1420713.535647977
2022-12-13 10:00:00,1424851.5709869908
2022-12-13 11:00:00,1442166.2656420819
2022-12-13 12:00:00,1444871.7701967105
2022-12-13 13:00:00,1443924.926591764
2022-12-13 14:00:00,1475942.388497195
2022-12-13 15:00:00,1473703.1412177396
2022-12-13 16:00:00,1463678.9985715249
2022-12-13 17:00:00,1463603.3209994577
2022-12-13 18:00:00,1454414.1399033556
2022-12-13 19:00:00,1461733.5039815367
2022-12-13 20:00:00,1463131.604286446
2022-12-13 21:00:00,1464334.0751803818
2022-12-13 22:00:00,1464418.386013366
2022-12-13 23:00:00,1466126.141144281
2022-12-14 00:00:00,1464899.0621084408
2022-12-14 01:00:00,1468132.5429174015
2022-12-14 02:00:00,1465358.8464719693
2022-12-14 03:00:00,1469550.2554844928
2022-12-14 04:00:00,1471156.9847357315
2022-12-14 05:00:00,1468777.5594011077
2022-12-14 06:00:00,1470612.9146934804
2022-12-14 07:00:00,1468184.946312382
2022-12-14 08:00:00,1469826.7482234754
2022-12-14 09:00:00,1470881.4029041883
2022-12-14 10:00:00,1468650.1769452372
2022-12-14 11:00:00,1470811.103597646
2022-12-14 12:00:00,1472543.4300906945
2022-12-14 13:00:00,1476179.5224419276
2022-12-14 14:00:00,1475050.7844745668
2022-12-14 15:00:00,1492993.867115581
2022-12-14 16:00:00,1491097.0900653885
2022-12-14 17:00:00,1494188.451821073
2022-12-14 18:00:00,1493654.3574969482
2022-12-14 19:00:00,1510926.994441183
2022-12-14 20:00:00,1470972.1346633057
2022-12-14 21:00:00,1466522.1622083427
2022-12-14 22:00:00,1471726.9540926127
2022-12-14 23:00:00,1470870.8049398807
2022-12-15 00:00:00,1469214.5608304434
2022-12-15 01:00:00,1467882.6870253917
2022-12-15 02:00:00,1453836.36624589
2022-12-15 03:00:00,1463186.265203391
2022-12-15 04:00:00,1466522.33373019
2022-12-15 05:00:00,1463106.707127645
2022-12-15 06:00:00,1460221.1296098952
2022-12-15 07:00:00,1461992.3624802649
2022-12-15 08:00:00,1461144.9454295046
2022-12-15 09:00:00,1459953.69256053
2022-12-15 10:00:00,1463144.4441485195
2022-12-15 11:00:00,1463094.3092697833
2022-12-15 12:00:00,1468159.9257559797
2022-12-15 13:00:00,1463898.91041425
2022-12-15 14:00:00,1448464.5423736223
2022-12-15 15:00:00,1445130.0828533466
2022-12-15 16:00:00,1443729.1840308628
2022-12-15 17:00:00,1443252.5173887801
2022-12-15 18:00:00,1443346.9403540236
2022-12-15 19:00:00,1440814.6696921166
2022-12-15 20:00:00,1445962.5871108857
2022-12-15 21:00:00,1443314.5051247433
2022-12-15 22:00:00,1441832.3462491462
2022-12-15 23:00:00,1436535.6568366585
2022-12-16 00:00:00,1436680.816076241
2022-12-16 01:00:00,1441499.307869453
2022-12-16 02:00:00,1441761.1456100964
2022-12-16 03:00:00,1440605.440276132
2022-12-16 04:00:00,1443354.067401223
2022-12-16 05:00:00,1441195.9858149204
2022-12-16 06:00:00,1441969.5593746966
2022-12-16 07:00:00,1442727.2463069723
2022-12-16 08:00:00,1447606.87040753
2022-12-16 09:00:00,1434946.418681369
2022-12-16 10:00:00,1411459.2956379731
2022-12-16 11:00:00,1408118.0585003851
2022-12-16 12:00:00,1407465.5549955019
2022-12-16 13:00:00,1408534.3771520297
2022-12-16 14:00:00,1402129.1355482454
2022-12-16 15:00:00,1408102.7509864655
2022-12-16 16:00:00,1405886.2935560185
2022-12-16 17:00:00,1394687.1715745104
2022-12-16 18:00:00,1390148.811478377
2022-12-16 19:00:00,1390561.227317905
2022-12-16 20:00:00,1395381.574482628
2022-12-16 21:00:00,1397469.2131546082
2022-12-16 22:00:00,1392007.550403447
2022-12-16 23:00:00,1384188.1625772133
2022-12-17 00:00:00,1376680.9340371883
2022-12-17 01:00:00,1383191.6272382853
2022-12-17 02:00:00,1380097.7934792268
2022-12-17 03:00:00,1378678.1377028397
2022-12-17 04:00:00,1379467.0167787361
2022-12-17 05:00:00,1381738.951367785
2022-12-17 06:00:00,1379413.8343949805
2022-12-17 07:00:00,1381942.979431662
2022-12-17 08:00:00,1385946.8210384373
2022-12-17 09:00:00,1383880.2074905024
2022-12-17 10:00:00,1380659.0245231064
2022-12-17 11:00:00,1386524.336244125
2022-12-17 12:00:00,1383855.712237637
2022-12-17 13:00:00,1381341.7645480703
2022-12-17 14:00:00,1379090.5916711462
2022-12-17 15:00:00,1378849.4065107652
2022-12-17 16:00:00,1383471.8564780368
2022-12-17 17:00:00,1381197.7181939662
2022-12-17 18:00:00,1379782.8870119965
2022-12-17 19:00:00,1381740.9549619653
2022-12-17 20:00:00,1380271.1264449398
2022-12-17 21:00:00,1381131.8973869581
2022-12-17 22:00:00,1381807.863465481
2022-12-17 23:00:00,1384392.2614456138
2022-12-18 00:00:00,1387718.7665306155
2022-12-18 01:00:00,1384974.7811238358
2022-12-18 02:00:00,1382389.7795558264
2022-12-18 03:00:00,1383334.0590730794
2022-12-18 04:00:00,1384502.8498301911
2022-12-18 05:00:00,1386646.7627309326
2022-12-18 06:00:00,1384926.4471058552
2022-12-18 07:00:00,1384101.178411274
2022-12-18 08:00:00,1384884.170168702
2022-12-18 09:00:00,1385623.6701350252
2022-12-18 10:00:00,1382131.715221551
2022-12-18 11:00:00,1381839.7074496169
2022-12-18 12:00:00,1382202.2233250265
2022-12-18 13:00:00,1383023.4984995076
2022-12-18 14:00:00,1382238.7495682577
2022-12-18 15:00:00,1380826.298407763
2022-12-18 16:00:00,1379819.4665851174
2022-12-18 17:00:00,1380743.8519248418
2022-12-18 18:00:00,1382757.379813578
2022-12-18 19:00:00,1383093.8777157583
2022-12-18 20:00:00,1384750.6299909416
2022-12-18 21:00:00,1386467.1171374766
2022-12-18 22:00:00,1385086.8999949843
2022-12-18 23:00:00,1389693.882477085
2022-12-19 00:00:00,1384917.5751203587
2022-12-19 01:00:00,1388739.8412050286
2022-12-19 02:00:00,1388481.3979495962
2022-12-19 03:00:00,1383891.7253549206
2022-12-19 04:00:00,1380162.3738522374
2022-12-19 05:00:00,1383631.7905483574
2022-12-19 06:00:00,1382141.8021031264
2022-12-19 07:00:00,1384380.814839267
2022-12-19 08:00:00,1382130.392278161
2022-12-19 09:00:00,1385449.9581997907
2022-12-19 10:00:00,1386418.6325279083
2022-12-19 11:00:00,1386434.1383133742
2022-12-19 12:00:00,1383890.7546283673
2022-12-19 13:00:00,1384199.199427034
2022-12-19 14:00:00,1381839.2118234264
2022-12-19 15:00:00,1380039.4157302233
2022-12-19 16:00:00,1381921.73513546
2022-12-19 17:00:00,1374758.030729635
2022-12-19 18:00:00,1370950.0576315406
2022-12-19 19:00:00,1367465.5426632764
2022-12-19 20:00:00,1369007.8690223545
2022-12-19 21:00:00,1372198.1701691335
2022-12-19 22:00:00,1370881.6150251275
2022-12-19 23:00:00,1355241.4168874791
2022-12-20 00:00:00,1358828.357004623
2022-12-20 01:00:00,1360683.6156662067
2022-12-20 02:00:00,1370110.491327137
2022-12-20 03:00:00,1385334.9421172058
2022-12-20 04:00:00,1381685.1101497447
2022-12-20 05:00:00,1390824.7544795948
2022-12-20 06:00:00,1391884.4152444028
2022-12-20 07:00:00,1393958.3392645977
2022-12-20 08:00:00,1391401.3593299151
2022-12-20 09:00:00,1391893.5423675014
2022-12-20 10:00:00,1391227.1480120705
2022-12-20 11:00:00,1388670.2092985716
2022-12-20 12:00:00,1391013.506152392
2022-12-20 13:00:00,1392271.153084418
2022-12-20 14:00:00,1389377.999789255
2022-12-20 15:00:00,1397830.8281455855
2022-12-20 16:00:00,1399438.6137450456
2022-12-20 17:00:00,1392302.913183038
2022-12-20 18:00:00,1389654.637079884
2022-12-20 19:00:00,1392746.8763483602
2022-12-20 20:00:00,1396757.3013254362
2022-12-20 21:00:00,1392058.813446653
2022-12-20 22:00:00,1396125.956225104
2022-12-20 23:00:00,1396385.7167778641
2022-12-21 00:00:00,1397895.894494022
2022-12-21 01:00:00,1391412.2679126863
2022-12-21 02:00:00,1396984.6119214674
2022-12-21 03:00:00,1394820.835711354
2022-12-21 04:00:00,1393617.0918670031
2022-12-21 05:00:00,1389149.0581463713
2022-12-21 06:00:00,1393687.8972238281
2022-12-21 07:00:00,1394238.9520472174
2022-12-21 08:00:00,1392591.0630420032
2022-12-21 09:00:00,1393170.1446000666
2022-12-21 10:00:00,1397219.7089167172
2022-12-21 11:00:00,1397011.5933308525
2022-12-21 12:00:00,1396939.039224429
2022-12-21 13:00:00,1396702.9898871551
2022-12-21 14:00:00,1395118.229440399
2022-12-21 15:00:00,1393768.6655371455
2022-12-21 16:00:00,1399025.4431271914
2022-12-21 17:00:00,1394253.0298130545
2022-12-21 18:00:00,1393598.1169678695
2022-12-21 19:00:00,1393434.8866133841
2022-12-21 20:00:00,1388592.0531276693
2022-12-21 21:00:00,1391204.6148606746
2022-12-21 22:00:00,1391509.3117261338
2022-12-21 23:00:00,1390413.6332993035
2022-12-22 00:00:00,1394241.0143721763
2022-12-22 01:00:00,1399183.4394566484
2022-12-22 02:00:00,1395327.3134257381
2022-12-22 03:00:00,1395970.9882868226
2022-12-22 04:00:00,1395577.885737888
2022-12-22 05:00:00,1394609.9494523378
2022-12-22 05:00:00,1394609.9494523378
2022-12-22 06:00:00,1391829.1088295686
2022-12-22 07:00:00,1391113.4104635546
2022-12-22 08:00:00,1390502.841928378
2022-12-22 09:00:00,1393426.5822914068
2022-12-22 10:00:00,1394885.0099466133
2022-12-22 11:00:00,1392513.3960659897
2022-12-22 12:00:00,1394613.6737509435
2022-12-22 13:00:00,1392559.0872322533
2022-12-22 14:00:00,1389123.971810405
2022-12-22 15:00:00,1383292.6986228977
2022-12-22 16:00:00,1381934.6480399987
2022-12-22 17:00:00,1380683.371926333
2022-12-22 18:00:00,1378276.8420095707
2022-12-22 19:00:00,1379413.651770106
2022-12-22 20:00:00,1381483.814226619
2022-12-22 21:00:00,1390489.6909617402
2022-12-22 22:00:00,1391772.920366416
2022-12-22 23:00:00,1392380.9460960117
2022-12-23 00:00:00,1394820.585964077
2022-12-23 01:00:00,1392775.7205438574
2022-12-23 02:00:00,1392458.3645263226
2022-12-23 03:00:00,1393488.6428251734
2022-12-23 04:00:00,1394128.7396040964
2022-12-23 05:00:00,1394667.3521335376
2022-12-23 06:00:00,1394455.0334598878
2022-12-23 07:00:00,1395700.8765755687
2022-12-23 08:00:00,1396412.688770358
2022-12-23 09:00:00,1395498.777032862
2022-12-23 10:00:00,1395580.4887784012
2022-12-23 11:00:00,1396930.1508124678
2022-12-23 12:00:00,1394777.0184755265
2022-12-23 13:00:00,1398186.2214665886
2022-12-23 14:00:00,1399502.8983310533
2022-12-23 15:00:00,1393069.9888181614
2022-12-23 16:00:00,1395956.050957178
2022-12-23 17:00:00,1394739.284645999
2022-12-23 18:00:00,1395825.6149349408
2022-12-23 19:00:00,1394797.962796077
2022-12-23 20:00:00,1395593.867050198
2022-12-23 21:00:00,1393145.819257794
2022-12-23 22:00:00,1389849.1814326737
2022-12-23 23:00:00,1387923.913006786
2022-12-24 00:00:00,1387060.5609388885
2022-12-24 01:00:00,1390107.6266051768
2022-12-24 02:00:00,1389313.1733409709
2022-12-24 03:00:00,1390132.8417433787
2022-12-24 04:00:00,1391811.8731267578
2022-12-24 05:00:00,1391440.2465268932
2022-12-24 06:00:00,1389978.7905542294
2022-12-24 07:00:00,1390257.7270875408
2022-12-24 08:00:00,1392676.5228441346
2022-12-24 09:00:00,1390962.0298380498
2022-12-24 10:00:00,1391362.7343318814
2022-12-24 11:00:00,1390493.8739632529
2022-12-24 12:00:00,1389911.3653700848
2022-12-24 13:00:00,1390694.5420900427
2022-12-24 14:00:00,1389944.3545646982
2022-12-24 15:00:00,1391061.635921572
2022-12-24 16:00:00,1391450.4233526788
2022-12-24 17:00:00,1391591.4067324647
2022-12-24 18:00:00,1391614.2589480851
2022-12-24 19:00:00,1391819.5832937688
2022-12-24 20:00:00,1392200.577640919
2022-12-24 21:00:00,1391765.220324092
2022-12-24 22:00:00,1390938.178093415
2022-12-24 23:00:00,1391701.7535957557
2022-12-25 00:00:00,1391771.7121758626
2022-12-25 01:00:00,1391877.740030593
2022-12-25 02:00:00,1391760.411173476
2022-12-25 03:00:00,1390774.7948139329
2022-12-25 04:00:00,1391264.7383101145
2022-12-25 05:00:00,1390830.094640568
2022-12-25 06:00:00,1390645.8654424432
2022-12-25 07:00:00,1390886.2991364172
2022-12-25 08:00:00,1390369.0866387517
2022-12-25 09:00:00,1391172.47251903
2022-12-25 10:00:00,1390981.6415388451
2022-12-25 11:00:00,1390602.5148017153
2022-12-25 12:00:00,1390517.0480941227
2022-12-25 13:00:00,1390461.8361570684
2022-12-25 14:00:00,1388950.400455297
2022-12-25 15:00:00,1386251.5354581675
2022-12-25 16:00:00,1389504.28507841
2022-12-25 17:00:00,1389431.7801475432
2022-12-25 18:00:00,1388365.5633748241
2022-12-25 19:00:00,1387266.4125788508
2022-12-25 20:00:00,1385263.3059388432
2022-12-25 21:00:00,1385517.86287199
2022-12-25 22:00:00,1389421.4147937808
2022-12-25 23:00:00,1390074.6327982643
2022-12-26 00:00:00,1392518.7372197548
2022-12-26 01:00:00,1391334.755870395
2022-12-26 02:00:00,1396084.534630746
2022-12-26 03:00:00,1398430.1563981783
2022-12-26 04:00:00,1399431.9781212506
2022-12-26 05:00:00,1398065.6493214604
2022-12-26 06:00:00,1396065.671287079
2022-12-26 07:00:00,1394414.7411668838
2022-12-26 08:00:00,1392867.7085287278
2022-12-26 09:00:00,1392305.2608224566
2022-12-26 10:00:00,1391848.1216695835
2022-12-26 11:00:00,1393300.5413783076
2022-12-26 12:00:00,1394151.356742603
2022-12-26 13:00:00,1395390.5384439665
2022-12-26 14:00:00,1393228.9585484557
2022-12-26 15:00:00,1392900.759965301
2022-12-26 16:00:00,1391347.7473054514
2022-12-26 17:00:00,1392604.4603973522
2022-12-26 18:00:00,1392714.620859546
2022-12-26 19:00:00,1392211.973963314
2022-12-26 20:00:00,1392884.4461885495
2022-12-26 21:00:00,1392907.1552209433
2022-12-26 22:00:00,1393148.6080289572
2022-12-26 23:00:00,1396389.951294302
2022-12-27 00:00:00,1400711.3590340454
2022-12-27 01:00:00,1398579.9062856818
2022-12-27 02:00:00,1398558.210740936
2022-12-27 03:00:00,1396593.7322583587
2022-12-27 04:00:00,1394885.935968957
2022-12-27 05:00:00,1397230.3452194494
2022-12-27 06:00:00,1396706.0910150066
2022-12-27 07:00:00,1396888.1650597148
2022-12-27 08:00:00,1396620.8959040048
2022-12-27 09:00:00,1395826.5587650165
2022-12-27 10:00:00,1399053.279662065
2022-12-27 11:00:00,1397266.1654669715
2022-12-27 12:00:00,1395295.6885831538
2022-12-27 13:00:00,1393184.5546126228
2022-12-27 14:00:00,1393244.6653325595
2022-12-27 15:00:00,1389101.0597460268
2022-12-27 16:00:00,1390123.8180865587
2022-12-27 17:00:00,1389438.4381368635
2022-12-27 18:00:00,1382345.5681610133
2022-12-27 19:00:00,1378750.6551270687
2022-12-27 20:00:00,1380524.1644705522
2022-12-27 21:00:00,1380448.3841171619
2022-12-27 22:00:00,1384742.4568831513
2022-12-27 23:00:00,1382397.8416163067
2022-12-28 00:00:00,1382309.6688711557
2022-12-28 01:00:00,1381587.7458531342
2022-12-28 02:00:00,1382380.7572085992
2022-12-28 03:00:00,1381477.9540793255
2022-12-28 04:00:00,1379141.0072501362
2022-12-28 05:00:00,1380784.2003376386
2022-12-28 06:00:00,1375292.2011849314
2022-12-28 07:00:00,1376963.421142323
2022-12-28 08:00:00,1379591.124111865
2022-12-28 08:00:00,1380485.591910209
2022-12-28 09:00:00,1379207.205578421
2022-12-28 10:00:00,1380118.6723292232
2022-12-28 11:00:00,1379397.6868218384
2022-12-28 12:00:00,1381071.5441381515
2022-12-28 13:00:00,1378995.0564435655
2022-12-28 14:00:00,1379335.5480204525
2022-12-28 15:00:00,1384047.67943328
2022-12-28 16:00:00,1371888.1323689441
2022-12-28 17:00:00,1374383.1597227235
2022-12-28 18:00:00,1376967.5609942956
2022-12-28 19:00:00,1377587.752540649
2022-12-28 20:00:00,1375042.6067150016
2022-12-28 21:00:00,1375319.7501684115
2022-12-28 22:00:00,1368205.7685339872
2022-12-28 23:00:00,1368376.7550063455
2022-12-29 00:00:00,1370494.4490756523
2022-12-29 01:00:00,1373575.1607589193
2022-12-29 02:00:00,1371433.1661928352
2022-12-29 03:00:00,1369419.8583756858
2022-12-29 04:00:00,1370252.1642922654
2022-12-29 05:00:00,1371452.130339714
2022-12-29 06:00:00,1373345.3977371051
2022-12-29 07:00:00,1371489.5345445308
2022-12-29 08:00:00,1370239.7532773605
2022-12-29 09:00:00,1368418.4065870035
2022-12-29 10:00:00,1374582.8105982973
2022-12-29 11:00:00,1375275.4651264623
2022-12-29 12:00:00,1374868.016988439
2022-12-29 13:00:00,1376601.6148918262
2022-12-29 14:00:00,1377966.9922271247
2022-12-29 15:00:00,1378051.8838114003
2022-12-29 16:00:00,1377079.2915231974
2022-12-29 17:00:00,1379983.6812878686
2022-12-29 18:00:00,1377171.465803711
2022-12-29 19:00:00,1376753.0336695206
2022-12-29 20:00:00,1376732.943008692
2022-12-29 21:00:00,1376661.1276288088
2022-12-29 22:00:00,1374983.9607391767
2022-12-29 23:00:00,1377102.324265579
2022-12-30 00:00:00,1378895.5182283865
2022-12-30 01:00:00,1377721.8311501655
2022-12-30 02:00:00,1376565.8308771078
2022-12-30 03:00:00,1374243.3117662268
2022-12-30 04:00:00,1373869.2884742757
2022-12-30 05:00:00,1374766.877969605
2022-12-30 06:00:00,1370606.2534426472
2022-12-30 07:00:00,1370012.3853628007
2022-12-30 08:00:00,1363878.6191190553
2022-12-30 09:00:00,1366040.6029797364
2022-12-30 10:00:00,1366919.4795416938
2022-12-30 11:00:00,1365325.196990795
2022-12-30 12:00:00,1363269.79287312
2022-12-30 13:00:00,1364294.6330409553
2022-12-30 14:00:00,1361413.5417839442
2022-12-30 15:00:00,1361290.3527142871
2022-12-30 16:00:00,1370740.2718076524
2022-12-30 17:00:00,1369156.254766595
2022-12-30 18:00:00,1367263.5786992346
2022-12-30 19:00:00,1370312.9596788797
2022-12-30 20:00:00,1365823.1670319058
2022-12-30 21:00:00,1369326.4448351478
2022-12-30 22:00:00,1372669.8958501408
2022-12-30 23:00:00,1372741.4856595616
